user_id,item_id,event_type,timestamp,avg_purchase_amount,past_purchases
user_62,item_6,add_to_cart,2023-12-01 00:00:00,267.0,4
user_48,item_15,click,2023-12-01 00:01:00,213.66666666666666,6
user_87,item_6,view,2023-12-01 00:02:00,267.25,8
user_44,item_18,add_to_cart,2023-12-01 00:03:00,269.6666666666667,3
user_47,item_10,add_to_cart,2023-12-01 00:04:00,241.75,4
user_98,item_10,view,2023-12-01 00:05:00,203.0,4
user_62,item_12,add_to_cart,2023-12-01 00:06:00,267.0,4
user_25,item_20,click,2023-12-01 00:07:00,307.625,8
user_17,item_8,click,2023-12-01 00:08:00,286.0,10
user_68,item_2,click,2023-12-01 00:09:00,170.5,2
user_81,item_11,add_to_cart,2023-12-01 00:10:00,156.5,6
user_19,item_11,add_to_cart,2023-12-01 00:11:00,195.66666666666666,6
user_78,item_4,click,2023-12-01 00:12:00,312.5,2
user_8,item_13,add_to_cart,2023-12-01 00:13:00,285.9,10
user_31,item_19,add_to_cart,2023-12-01 00:14:00,198.71428571428572,7
user_89,item_15,add_to_cart,2023-12-01 00:15:00,225.5,8
user_28,item_17,view,2023-12-01 00:16:00,354.3333333333333,3
user_30,item_15,add_to_cart,2023-12-01 00:17:00,288.1111111111111,9
user_58,item_9,add_to_cart,2023-12-01 00:18:00,193.8,5
user_96,item_18,click,2023-12-01 00:19:00,259.6,5
user_100,item_14,click,2023-12-01 00:20:00,250.6,5
user_95,item_1,view,2023-12-01 00:21:00,339.0,4
user_84,item_4,click,2023-12-01 00:22:00,343.5,4
user_28,item_9,view,2023-12-01 00:23:00,354.3333333333333,3
user_5,item_11,add_to_cart,2023-12-01 00:24:00,136.66666666666666,3
user_24,item_6,click,2023-12-01 00:25:00,379.1666666666667,6
user_79,item_19,view,2023-12-01 00:26:00,402.0,3
user_37,item_11,view,2023-12-01 00:27:00,184.0,4
user_4,item_19,click,2023-12-01 00:28:00,197.0,3
user_36,item_8,add_to_cart,2023-12-01 00:29:00,219.0,5
user_25,item_3,click,2023-12-01 00:30:00,307.625,8
user_54,item_16,add_to_cart,2023-12-01 00:31:00,231.0,3
user_19,item_16,click,2023-12-01 00:32:00,195.66666666666666,6
user_72,item_7,click,2023-12-01 00:33:00,145.375,8
user_98,item_9,view,2023-12-01 00:34:00,203.0,4
user_33,item_14,view,2023-12-01 00:35:00,206.0,1
user_32,item_6,view,2023-12-01 00:36:00,220.8,5
user_50,item_17,view,2023-12-01 00:37:00,326.0,6
user_66,item_13,add_to_cart,2023-12-01 00:38:00,152.0,6
user_86,item_6,view,2023-12-01 00:39:00,382.6666666666667,3
user_18,item_7,add_to_cart,2023-12-01 00:40:00,255.66666666666666,6
user_10,item_5,click,2023-12-01 00:41:00,292.75,8
user_93,item_3,view,2023-12-01 00:42:00,271.25,4
user_60,item_11,click,2023-12-01 00:43:00,378.0,1
user_10,item_8,view,2023-12-01 00:44:00,292.75,8
user_41,item_1,click,2023-12-01 00:45:00,269.75,4
user_84,item_19,click,2023-12-01 00:46:00,343.5,4
user_92,item_1,add_to_cart,2023-12-01 00:47:00,338.6,5
user_95,item_1,add_to_cart,2023-12-01 00:48:00,339.0,4
user_1,item_17,click,2023-12-01 00:49:00,365.4,5
user_21,item_14,click,2023-12-01 00:50:00,265.0,2
user_94,item_17,click,2023-12-01 00:51:00,355.3333333333333,3
user_38,item_17,click,2023-12-01 00:52:00,384.75,4
user_69,item_17,view,2023-12-01 00:53:00,157.66666666666666,3
user_99,item_6,click,2023-12-01 00:54:00,166.57142857142858,7
user_52,item_4,view,2023-12-01 00:55:00,326.0,4
user_47,item_17,view,2023-12-01 00:56:00,241.75,4
user_42,item_12,click,2023-12-01 00:57:00,144.33333333333334,3
user_78,item_12,view,2023-12-01 00:58:00,312.5,2
user_83,item_16,add_to_cart,2023-12-01 00:59:00,196.4,5
user_47,item_11,view,2023-12-01 01:00:00,241.75,4
user_75,item_17,click,2023-12-01 01:01:00,268.14285714285717,7
user_7,item_12,view,2023-12-01 01:02:00,207.66666666666666,6
user_37,item_1,add_to_cart,2023-12-01 01:03:00,184.0,4
user_71,item_10,add_to_cart,2023-12-01 01:04:00,156.33333333333334,6
user_28,item_1,click,2023-12-01 01:05:00,354.3333333333333,3
user_22,item_7,click,2023-12-01 01:06:00,293.4,10
user_28,item_17,add_to_cart,2023-12-01 01:07:00,354.3333333333333,3
